ligand_number,enumeration,conformer_number,name,score,smiles,lowest_conformer
147,0,0,147:0:0,-6.07359,CC(C)CNC(=O)C[NH+](C)Cc1cccc(c1)N(=O)=O,True
148,0,0,148:0:0,-7.15933,CCCCn1c(c(c(=O)[nH]c1=O)N(CC)CCC(C)C)N,True
149,1,0,149:1:0,-5.15292,CC(C)OCCOCc1cccc(c1)C(=N)NO,True
150,0,0,150:0:0,-4.62311,CC(C(=O)c1c[nH]c2c1cccc2)[NH+]3CCCC(C3)C(F)(F)F,True
151,0,0,151:0:0,-4.38956,c1ccc-2c(c1)C(=NCCC[NH+]3CCCCCCC3)c4n2ccc4,True
152,0,0,152:0:0,-6.55194,CCC(C=CN1CCOCC1)C2(c3ccccc3-c4c2cccc4)O,True
153,0,0,153:0:0,-4.30677,CC1C[NH+](CC(O1)C)Cc2c3ccccc3cc(c2O)C(=O)OC,True
154,0,0,154:0:0,-4.6517,Cc1ccc2c(c1)c3c([nH]2)CCN(C3)C(=O)CSc4ccccc4,True
155,1,0,155:1:0,-8.15523,Cc1c([nH]c(n1)C2CC(=O)N(C2)CC(C)C)c3ccc(cc3)Cl,True
156,0,0,156:0:0,-5.37945,C[NH+](Cc1c(ccc2c1cncc2)O)Cc3c(cccc3Cl)F,True
157,0,0,157:0:0,-4.9019,Cc1csc(=O)n1CCSc2n[nH]c3n2c4ccccc4n3,True
158,0,0,158:0:0,-5.0245,Cc1ccc(cc1)C[NH+](C)Cc2cc(=O)oc3c2ccc(c3C)O,True
159,0,0,159:0:0,-4.28926,CCC1(C(N(C(=O)O1)CCc2c([nH]c3c2cccc3F)C)(C)O)C,True
160,0,0,160:0:0,-7.12399,CN(Cc1cccc(c1Cl)Cl)C(=O)c2ccc3c(c2)nc[nH]3,True
161,0,0,161:0:0,-4.99181,C[NH+](CC(=O)Nc1ccc(cc1F)Cl)C2CCc3c2cccc3,True
162,1,0,162:1:0,-7.6914,c1cc(cc(c1)C(F)(F)F)c2ccc(o2)C(=O)N=C3NCCS3,True
163,0,0,163:0:0,-4.71636,Cc1ccc2c(c1)c3c4n2CC[NH+](C4CCC3)CC(CCl)O,True
164,0,0,164:0:0,-7.40139,COc1ccc(cc1C[NH+]2CCN(CC2)c3ccc(cc3)O)F,True
165,0,0,165:0:0,-4.36534,Cc1cccc(c1)C[NH+]2CCN(CC2)C(=O)c3cc4ccsc4[nH]3,True
167,0,0,167:0:0,-5.89209,CC1CC(C[NH+](C1)C2CC[NH+](CC2)Cc3ccccc3N(=O)=O)C,True
168,0,0,168:0:0,-4.69639,CC(C(=O)Nc1cc(ccc1F)F)[NH+]2CCCC2c3cccs3,True
169,1,0,169:1:0,-4.8805,c1ccc(c(c1)C=C2C(=O)N(C(=S)S2)CN3CCCCC3)O,True
170,0,0,170:0:0,-4.60426,CC1C[NH+](CCO1)C(C)C(=O)Nc2ccccc2c3ccccc3,True
171,0,0,171:0:0,-5.27665,Cc1ccc(o1)C[NH+](C)C(C)c2[nH]c(=O)c3c(c(sc3n2)C)C,True
172,0,0,172:0:0,-7.01878,Cc1csc2n1c(=O)cc(n2)C[NH2+]C(C)c3ccccc3Cl,True
173,0,0,173:0:0,-4.51168,Cc1c2ccccc2oc1C(=O)NCC[NH+]3CCc4ccccc4C3,True
174,0,0,174:0:0,-6.6839,CCC1c2ccsc2CC[NH+]1CC(=O)Nc3c(ccs3)C#N,True
175,0,0,175:0:0,-5.3641,c1cc(c(cc1CSc2nnc(o2)C3CCC[NH2+]3)Cl)Cl,True
176,0,0,176:0:0,-4.431,CN(C)c1cccc2c1c(ccc2C(C(F)(F)F)O)N(C)C,True
177,0,0,177:0:0,-4.77996,CC(c1ccc(cc1)F)[NH2+]C(C)C(=O)N2CCc3c2cccc3,True
178,0,0,178:0:0,-6.6333,CC[NH+]1CCN(CC1)c2ccc(cc2)N=Cc3ccccc3O,True
179,0,0,179:0:0,-6.18346,c1cc(ccc1C2NC=NO2)C(C(c3ccc(cc3)F)O)(F)F,True
180,0,0,180:0:0,-8.08179,c1ccc(cc1)c2nc(on2)COC(=O)c3ccccc3OCC(=O)N,True
181,1,0,181:1:0,-6.44571,COC(=O)c1ccc(cc1)CNc2[nH+]c3ccccc3c(n2)NCCO,True
182,0,0,182:0:0,-5.43972,CCOc1cccc(c1OCc2ccc(cc2)C)CNn3c(nnn3)N,True
183,0,0,183:0:0,-7.41745,CC(=N)C(C#N)C(=O)COC(=O)c1cc(n[nH]1)c2ccc(cc2)Cl,True
184,0,0,184:0:0,-7.24169,C=C(C(C#N)C(=O)COC(=O)c1ccccc1C(=O)c2ccccc2)N,True
185,0,0,185:0:0,-5.88881,c1ccc2c(c1)CCOC2C[NH2+]CC(COc3ccccc3N(=O)=O)O,True
186,0,0,186:0:0,-5.87339,Cn1c2c(cn1)c(nc(n2)NCC=C)NCc3cc(ccc3OC)OC,True
187,0,0,187:0:0,-5.12994,CCc1nc([nH]n1)SCc2c(c(sc2C(=O)OC)N)C(=O)OC,True
188,0,0,188:0:0,-7.53674,CCOc1ccc(cc1)OCCn2nc(nn2)c3ccc(cc3)C(=O)N,True
189,0,0,189:0:0,-5.28425,CC(COC)OC(=O)c1c2c(nc3ccccc3n2)n(c1N)CCOC,True
190,0,0,190:0:0,-4.9952,c1ccc2c(c1)c(c[nH]2)CCC(=O)NCC(c3ccc(cc3)N(=O)=O)O,True
191,0,0,191:0:0,-9.02426,Cc1ccc(c(c1)O)C(=O)OCC(=O)N(CCC(=O)N)c2ccccc2,True
192,0,0,192:0:0,-3.99165,c1ccc(cc1)CONC2C(C(=NOCc3ccccc3)NC(=O)N2)F,True
193,0,0,193:0:0,-4.77032,CCN(CC)c1ccc(c(c1)O)C=NNC(=O)CCc2c([nH]nc2C)C,True
194,0,0,194:0:0,-5.19231,CCC(=NNC(=O)CCC(=O)NCc1ccccc1)c2ccc(cc2)O,True
195,0,0,195:0:0,-7.72228,COc1ccc(cc1C[NH+](Cc2ccc(cc2)C(=O)N)C3CC3)N(=O)=O,True
196,0,0,196:0:0,-6.52213,CC(C)Cc1nc(on1)C[NH+](C)C(C)c2ccc(cc2)S(=O)(=O)N,True
197,0,0,197:0:0,-3.93706,c1ccc(cc1)C(c2ccccc2)NC(=O)COC(=O)c3c(non3)N,True
198,0,0,198:0:0,-4.2714,c1ccc(cc1)C(=O)CSc2nnc(n2N)NN=Cc3cccs3,True
199,0,0,199:0:0,-4.7861,CCOC(=O)c1c(c2c(nc(nc2s1)C)NCC(C[NH+](C)C)O)C,True
200,1,0,200:1:0,-6.88309,Cc1c(c([nH]c1C(=O)CON=C(c2ccc(cc2)F)N)C)C(=O)OC,True
201,0,0,201:0:0,-7.23032,c1cc(ccc1CCNc2cnnc(n2)NCCc3ccc(cc3)O)O,True
202,0,0,202:0:0,-4.64815,CCOC(=O)c1ccc(cc1)NC(=O)COC(=O)c2ccc3c(c2)cn[nH]3,True
203,0,0,203:0:0,-4.9137,c1ccc(cc1)C(=NC(=O)OCCOC(=O)NC(=N)c2ccccc2)N,True
204,0,0,204:0:0,-6.32727,CCOC(=O)Cc1csc(n1)SCc2nc(nc(n2)N(C)C)N,True
205,0,0,205:0:0,-4.2608,c1cc(sc1)c2nc(on2)CCCCCNC(=O)c3c(nccn3)N,True
206,0,0,206:0:0,-5.21815,c1ccc2c(c1)nc(s2)CCCCC(=O)OCc3nc(nc(n3)N)N,True
207,0,0,207:0:0,-7.57156,c1cc(cc(c1)F)CCC(=O)OCC(=O)Nc2c(ccs2)C(=O)N,True
208,0,0,208:0:0,-7.95509,c1ccc(cc1)COc2ccc(cc2)C=CC(=O)OCC(=O)NC(=O)N,True
209,0,0,209:0:0,-2.50218,CC(C)C(=O)NNC(=O)C(Cc1ccccc1)NC(=O)c2ccccc2,True
210,0,0,210:0:0,-6.72254,CC(C#N)N(C)Cc1ccc(cc1)C(=O)NC,True
211,0,0,211:0:0,-7.4171,CCOC(=O)C1CCCC[NH+]1C2CC[NH+](CC2)C,True
212,0,0,212:0:0,-8.18269,c1ccc(cc1)C2C3N(CC[NH2+]2)C(=O)CS3,True
213,0,0,213:0:0,-8.16913,C[NH+]1CCN(CC1)C(=S)c2cc(c(c(c2)OC)O)OC,True
214,0,0,214:0:0,-6.90585,c1ccc(cc1)C(C#N)N2CCC(CC2)O,True
215,1,0,215:1:0,-6.61742,C1COCCN1[NH2+]C2C3CC4CC(C3)CC2C4,True
216,0,0,216:0:0,-4.76574,c1cc(nnc1NCC[NH+]2CC2)Cl,True
217,0,0,217:0:0,-4.38847,Cc1c2c(n(n1)C(=S)N)OC(C2)COCC#C,True
218,1,0,218:1:0,-5.41274,c1ccc(cc1)C=CC=NN2CCN(CC2)c3cccc[nH+]3,True
219,2,0,219:2:0,-6.90103,c1c([nH]c[nH+]1)C2CC3CCC2CC3=O,True
220,0,0,220:0:0,-5.08627,Cn1cc(cn1)C=C2C(=O)N(C(=S)N2)C3CC3,True
221,0,0,221:0:0,-5.75999,Cc1csc(n1)C[NH+](C)Cc2cc3c([nH]c2=O)CCCC3,True
222,0,0,222:0:0,-4.23471,C[c-]1c([n+](nn1)NS(=O)(=O)c2ccccc2)C,True
223,0,0,223:0:0,-5.25817,CS(=O)(=O)N1CC[NH+](CC1)Cc2c[nH]c3c2cccc3,True
224,0,0,224:0:0,-6.87935,CC1(CC(=O)CC(=C1)NN2CC[NH+](CC2)C)C,True
225,0,0,225:0:0,-6.42665,CC(C)CC(=O)N1CCCC(C1)CO,True
226,0,0,226:0:0,-5.12194,C#CC(C1C([NH2+]1)CF)[NH+]2CC2,True
227,0,0,227:0:0,-4.3944,c1cc([nH]c1)C=C(C#N)C(=O)NCc2ccco2,True
228,0,0,228:0:0,-6.02928,CC1C(=O)N(CC[NH2+]1)Cc2ccc(o2)C(=O)OC,True
229,0,0,229:0:0,-8.8834,c1ccc2c(c1)[nH]c(=O)n2CCC[NH+]3CCOCC3,True
230,0,0,230:0:0,-5.54917,CCC(C)C[n+]1c2ccccc2[nH]c1C(C)O,True
231,0,0,231:0:0,-6.54709,C[NH+]1C(C1C2CN2)CCOC,True
232,0,0,232:0:0,-7.20629,CC(=O)c1ccc(c(c1)C[NH+]2CCCC2)[O-],True
233,0,0,233:0:0,-5.85901,Cn1ccc(n1)C[NH2+]Cc2cccnc2,True
234,1,0,234:1:0,-6.63847,c1cc(oc1)C(CN2CCN(CC2)C(=O)C3CCCO3)O,True
235,0,0,235:0:0,-5.07409,CCSc1nnc(n1N)C(F)(F)Cl,True
236,0,0,236:0:0,-4.78164,CNC(=S)NCc1nnc2n1cccc2,True
237,0,0,237:0:0,-7.82596,CCCC1=[N+](CCc2c1cc(c(c2)O)O)CCC,True
238,0,0,238:0:0,-7.46185,c1cc(cc(c1)F)OCC(=O)N2CC[NH2+]CC2,True
239,0,0,239:0:0,-5.10794,C[NH+]1CCN(CC1)C(=S)NN(C)C,True
240,0,0,240:0:0,-4.48191,CCc1cc(n[nH]1)C(=O)NCCC[NH+]2CCN(CC2)c3ncccn3,True
241,0,0,241:0:0,-5.84982,Cc1c(c([nH]c1C(=O)CSc2nnc(n2N)C3CC3)C)C(=O)OC,True
242,0,0,242:0:0,-7.67095,CC(=O)NCCNC(=O)C[NH+]1CCN(CC1)Cc2ccc(cc2)C#N,True
